10098 8 1 0.0 30.90425815 23.54035895 28.19477775
10099 8 2 0.0 32.63425815 20.17035895 23.66477775
10100 8 1 0.0 31.73425815 19.84035895 23.69477775
10101 8 1 0.0 33.04425815 19.83035895 24.45477775
10102 8 2 0.0 32.63425815 20.19035895 28.25477775
10103 8 1 0.0 33.04425815 19.84035895 27.46477775
10104 8 1 0.0 31.73425815 19.86035895 28.22477775
10105 8 2 0.0 28.67425815 22.92035895 30.45477775
10106 8 1 0.0 29.16425815 23.25035895 29.69477775
10107 8 1 0.0 29.16425815 23.25035895 31.21477775
10108 8 2 0.0 28.70425815 22.98035895 25.90477775
10109 8 1 0.0 28.71425815 22.02035895 25.94477775
10110 8 1 0.0 29.16425815 23.25035895 26.69477775
10111 8 2 0.0 30.01425815 23.87035895 23.64477775
10112 8 1 0.0 29.59425815 23.54035895 24.44477775
10113 8 1 0.0 30.90425815 23.53035895 23.68477775
10114 8 2 0.0 30.02425815 19.28035895 23.75477775
10115 8 1 0.0 29.57425815 19.56035895 22.96477775
10116 8 1 0.0 30.01425815 18.32035895 23.71477775
10117 8 2 0.0 33.84425815 19.25035895 25.96477775
10118 8 1 0.0 33.89425815 18.29035895 25.95477775
10119 8 1 0.0 34.75425815 19.54035895 25.96477775
10120 8 2 0.0 33.87425815 19.19035895 30.51477775
10121 8 1 0.0 33.45425815 19.53035895 29.72477775
10122 8 1 0.0 34.76425815 19.54035895 30.48477775
10123 8 2 0.0 33.99425815 23.86035895 30.44477775
10124 8 1 0.0 33.51425815 23.53035895 31.20477775
10125 8 1 0.0 33.51425815 23.53035895 29.69477775
10126 8 2 0.0 28.75425815 20.16035895 30.46477775
10127 8 1 0.0 27.84425815 19.88035895 30.46477775
10128 8 1 0.0 28.71425815 21.12035895 30.46477775
10129 8 2 0.0 20.85425815 27.50035895 16.97477775
10130 8 1 0.0 21.30425815 27.21035895 16.17477775
10131 8 1 0.0 20.88425815 28.45035895 16.93477775
10132 8 2 0.0 24.75425815 30.21035895 14.66477775
10133 8 1 0.0 25.23425815 30.55035895 15.41477775
10134 8 1 0.0 25.23425815 30.55035895 13.90477775
10135 8 2 0.0 26.08425815 31.20035895 16.86477775
10136 8 1 0.0 26.98425815 30.87035895 16.90477775
10137 8 1 0.0 25.67425815 30.87035895 17.65477775
10138 8 2 0.0 24.78425815 30.30035895 19.11477775
10139 8 1 0.0 25.24425815 30.58035895 19.91477775
10140 8 1 0.0 24.79425815 29.35035895 19.15477775
10141 8 2 0.0 22.19425815 26.65035895 19.22477775
10142 8 1 0.0 22.19425815 25.69035895 19.18477775
10143 8 1 0.0 21.74425815 26.93035895 18.43477775
10144 8 2 0.0 22.19425815 31.25035895 19.20477775
10145 8 1 0.0 21.77425815 30.91035895 18.41477775
10146 8 1 0.0 23.08425815 30.90035895 19.17477775
10147 8 2 0.0 24.75425815 27.45035895 14.62477775
10148 8 1 0.0 24.78425815 28.41035895 14.65477775
10149 8 1 0.0 25.21425815 27.17035895 15.41477775
10150 8 2 0.0 24.80425815 27.54035895 19.13477775
10151 8 1 0.0 23.91425815 27.21035895 19.16477775
10152 8 1 0.0 25.22425815 27.20035895 19.92477775
10153 8 2 0.0 20.93425815 30.27035895 21.46477775
10154 8 1 0.0 20.03425815 30.60035895 21.42477775
10155 8 1 0.0 21.34425815 30.61035895 20.66477775
10156 8 2 0.0 20.93425815 30.26035895 16.95477775
10157 8 1 0.0 20.03425815 30.58035895 16.91477775
10158 8 1 0.0 21.34425815 30.59035895 16.16477775
10159 8 2 0.0 22.16425815 31.15035895 14.65477775
10160 8 1 0.0 23.07425815 30.88035895 14.65477775
10161 8 1 0.0 22.20425815 32.11035895 14.66477775
10162 8 2 0.0 22.11425815 26.63035895 14.67477775
10163 8 1 0.0 22.16425815 25.67035895 14.66477775
10164 8 1 0.0 23.03425815 26.91035895 14.67477775
10165 8 2 0.0 26.09425815 26.60035895 16.88477775
10166 8 1 0.0 25.64425815 26.88035895 17.67477775
10167 8 1 0.0 26.08425815 25.65035895 16.92477775
10168 8 2 0.0 26.04425815 26.55035895 21.38477775
10169 8 1 0.0 25.63425815 26.88035895 22.18477775
10170 8 1 0.0 26.93425815 26.89035895 21.41477775
10171 8 2 0.0 26.09425815 31.22035895 21.36477775
10172 8 1 0.0 26.99425815 30.89035895 21.40477775
10173 8 1 0.0 25.67425815 30.88035895 22.16477775
10174 8 2 0.0 20.85425815 27.51035895 21.47477775
10175 8 1 0.0 20.88425815 28.47035895 21.43477775
10176 8 1 0.0 21.30425815 27.23035895 20.68477775
10177 8 2 0.0 13.03425815 12.79035895 34.95477775
10178 8 1 0.0 13.48425815 12.51035895 35.74477775
10179 8 1 0.0 13.06425815 13.74035895 34.98477775
10180 8 2 0.0 17.01425815 15.50035895 32.77477775
10181 8 1 0.0 17.42425815 15.84035895 31.98477775
10182 8 1 0.0 16.11425815 15.85035895 32.74477775
10183 8 2 0.0 18.26425815 16.49035895 35.02477775
10184 8 1 0.0 17.85425815 16.15035895 34.23477775
10185 8 1 0.0 19.16425815 16.17035895 34.98477775
10186 8 2 0.0 16.95425815 15.60035895 37.28477775
10187 8 1 0.0 17.41425815 15.87035895 36.49477775
10188 8 1 0.0 16.97425815 14.64035895 37.25477775
10189 8 2 0.0 14.37425815 11.94035895 37.20477775
10190 8 1 0.0 13.91425815 12.22035895 38.00477775
10191 8 1 0.0 14.36425815 10.99035895 37.24477775
10192 8 2 0.0 14.34425815 16.46035895 37.23477775
10193 8 1 0.0 15.25425815 16.19035895 37.23477775
10194 8 1 0.0 14.37425815 17.42035895 37.24477775
10195 8 2 0.0 17.01425815 12.74035895 32.74477775
10196 8 1 0.0 16.09425815 12.47035895 32.74477775
10197 8 1 0.0 16.97425815 13.70035895 32.74477775
10198 8 2 0.0 16.98425815 12.84035895 37.29477775
10199 8 1 0.0 16.08425815 12.51035895 37.26477775
10200 8 1 0.0 17.39425815 12.49035895 36.50477775
10201 8 2 0.0 13.03425815 15.57035895 39.49477775
10202 8 1 0.0 13.51425815 15.90035895 38.73477775
10203 8 1 0.0 13.51425815 15.89035895 40.24477775
10204 8 2 0.0 13.11425815 15.55035895 34.93477775
10205 8 1 0.0 13.52425815 15.89035895 35.73477775
10206 8 1 0.0 12.21425815 15.87035895 34.98477775
10207 8 2 0.0 14.44425815 16.52035895 32.72477775
10208 8 1 0.0 13.96425815 16.19035895 33.48477775
10209 8 1 0.0 13.96425815 16.19035895 31.97477775
10210 8 2 0.0 14.40425815 11.85035895 32.74477775
10211 8 1 0.0 13.92425815 12.19035895 33.50477775
10212 8 1 0.0 13.93425815 12.19035895 31.99477775
10213 8 2 0.0 18.22425815 11.82035895 35.04477775
10214 8 1 0.0 19.11425815 12.17035895 35.01477775
10215 8 1 0.0 17.80425815 12.16035895 34.25477775
10216 8 2 0.0 18.27425815 11.91035895 39.55477775
10217 8 1 0.0 17.82425815 12.19035895 38.75477775
10218 8 1 0.0 18.27425815 10.96035895 39.50477775
10219 8 2 0.0 18.32425815 16.44035895 39.53477775
10220 8 1 0.0 18.28425815 17.39035895 39.50477775
10221 8 1 0.0 17.86425815 16.16035895 38.74477775
10222 8 2 0.0 13.11425815 12.81035895 39.50477775
10223 8 1 0.0 13.06425815 13.76035895 39.49477775
10224 8 1 0.0 12.19425815 12.53035895 39.50477775
10225 8 2 0.0 13.03425815 27.50035895 34.95477775
10226 8 1 0.0 13.48425815 27.22035895 35.74477775
10227 8 1 0.0 13.06425815 28.45035895 34.98477775
10228 8 2 0.0 17.03425815 30.28035895 32.73477775
10229 8 1 0.0 16.12425815 30.57035895 32.73477775
10230 8 1 0.0 16.98425815 29.33035895 32.73477775
10231 8 2 0.0 18.32425815 31.12035895 35.02477775
10232 8 1 0.0 18.28425815 32.08035895 35.00477775
10233 8 1 0.0 17.86425815 30.84035895 34.23477775
10234 8 2 0.0 16.93425815 30.23035895 37.23477775
10235 8 1 0.0 17.41425815 30.56035895 37.99477775
10236 8 1 0.0 17.41425815 30.56035895 36.48477775
10237 8 2 0.0 14.32425815 26.57035895 37.20477775
10238 8 1 0.0 13.90425815 26.92035895 37.99477775
10239 8 1 0.0 15.22425815 26.90035895 37.24477775
10240 8 2 0.0 14.36425815 31.25035895 37.28477775
10241 8 1 0.0 15.25425815 30.90035895 37.24477775
10242 8 1 0.0 13.94425815 30.91035895 36.48477775
10243 8 2 0.0 16.90425815 27.53035895 32.74477775
10244 8 1 0.0 17.38425815 27.18035895 33.49477775
10245 8 1 0.0 17.38425815 27.19035895 31.98477775
10246 8 2 0.0 16.93425815 27.47035895 37.29477775
10247 8 1 0.0 17.38425815 27.18035895 36.50477775
10248 8 1 0.0 16.96425815 28.42035895 37.25477775
10249 8 2 0.0 13.03425815 30.27035895 39.49477775
10250 8 1 0.0 13.51425815 30.60035895 40.24477775
10251 8 1 0.0 13.51425815 30.61035895 38.73477775
10252 8 2 0.0 13.11425815 30.26035895 35.03477775
10253 8 1 0.0 12.21425815 30.58035895 34.98477775
10254 8 1 0.0 13.52425815 30.59035895 34.23477775
10255 8 2 0.0 14.42425815 31.15035895 32.77477775
10256 8 1 0.0 13.96425815 30.88035895 31.97477775
10257 8 1 0.0 14.38425815 32.11035895 32.75477775
10258 8 2 0.0 14.32425815 26.55035895 32.70477775
10259 8 1 0.0 15.22425815 26.88035895 32.73477775
10260 8 1 0.0 13.90425815 26.90035895 33.49477775
10261 8 2 0.0 18.19425815 26.60035895 35.00477775
10262 8 1 0.0 19.10425815 26.89035895 34.99477775
10263 8 1 0.0 18.25425815 25.65035895 34.99477775
10264 8 2 0.0 18.30425815 26.55035895 39.50477775
10265 8 1 0.0 17.82425815 26.88035895 40.26477775
10266 8 1 0.0 17.82425815 26.89035895 38.75477775
10267 8 2 0.0 18.26425815 31.22035895 39.44477775
10268 8 1 0.0 19.16425815 30.89035895 39.47477775
10269 8 1 0.0 17.85425815 30.88035895 40.23477775
10270 8 2 0.0 13.11425815 27.51035895 39.50477775
10271 8 1 0.0 12.19425815 27.23035895 39.50477775
10272 8 1 0.0 13.06425815 28.47035895 39.49477775
10273 8 2 0.0 20.82425815 12.86035895 34.99477775
10274 8 1 0.0 21.30425815 12.52035895 35.75477775
10275 8 1 0.0 21.30425815 12.52035895 34.24477775
10276 8 2 0.0 24.75425815 15.50035895 32.73477775
10277 8 1 0.0 25.23425815 15.84035895 33.48477775
10278 8 1 0.0 25.23425815 15.84035895 31.97477775
10279 8 2 0.0 26.08425815 16.49035895 34.93477775
10280 8 1 0.0 25.67425815 16.16035895 35.73477775
10281 8 1 0.0 26.98425815 16.17035895 34.97477775
10282 8 2 0.0 24.83425815 15.52035895 37.19477775
10283 8 1 0.0 25.25425815 15.86035895 37.98477775
10284 8 1 0.0 23.94425815 15.87035895 37.22477775
10285 8 2 0.0 22.19425815 11.94035895 37.20477775
10286 8 1 0.0 22.18425815 10.99035895 37.24477775
10287 8 1 0.0 21.74425815 12.22035895 38.00477775
10288 8 2 0.0 22.26425815 16.54035895 37.23477775
10289 8 1 0.0 21.78425815 16.20035895 36.47477775
10290 8 1 0.0 21.78425815 16.21035895 37.99477775
10291 8 2 0.0 24.75425815 12.74035895 32.69477775
10292 8 1 0.0 25.21425815 12.46035895 33.49477775
10293 8 1 0.0 24.78425815 13.70035895 32.73477775
10294 8 2 0.0 24.83425815 12.76035895 37.25477775
10295 8 1 0.0 23.91425815 12.49035895 37.25477775
10296 8 1 0.0 24.80425815 13.72035895 37.24477775
10297 8 2 0.0 20.96425815 15.64035895 39.49477775
10298 8 1 0.0 20.92425815 14.68035895 39.49477775
10299 8 1 0.0 20.04425815 15.92035895 39.48477775
10300 8 2 0.0 20.88425815 15.62035895 35.03477775
10301 8 1 0.0 20.89425815 14.67035895 35.00477775
10302 8 1 0.0 21.34425815 15.90035895 34.23477775
10303 8 2 0.0 22.16425815 16.44035895 32.72477775
10304 8 1 0.0 23.07425815 16.17035895 32.73477775
10305 8 1 0.0 22.20425815 17.40035895 32.73477775
10306 8 2 0.0 22.14425815 11.85035895 32.79477775
10307 8 1 0.0 23.04425815 12.18035895 32.76477775
10308 8 1 0.0 21.73425815 12.19035895 32.00477775
10309 8 2 0.0 26.04425815 11.82035895 34.95477775
10310 8 1 0.0 26.93425815 12.17035895 34.98477775
10311 8 1 0.0 25.62425815 12.16035895 35.74477775
10312 8 2 0.0 26.04425815 11.84035895 39.55477775
10313 8 1 0.0 26.93425815 12.19035895 39.51477775
10314 8 1 0.0 25.62425815 12.18035895 38.75477775
10315 8 2 0.0 26.09425815 16.51035895 39.44477775
10316 8 1 0.0 25.67425815 16.17035895 40.23477775
10317 8 1 0.0 26.99425815 16.19035895 39.47477775
10318 8 2 0.0 20.90425815 12.88035895 39.45477775
10319 8 1 0.0 21.32425815 12.54035895 40.24477775
10320 8 1 0.0 20.01425815 12.54035895 39.48477775
10321 8 2 0.0 20.93425815 20.14035895 25.96477775
10322 8 1 0.0 20.01425815 19.86035895 25.96477775
10323 8 1 0.0 20.89425815 21.10035895 25.95477775
10324 8 2 0.0 24.83425815 22.86035895 23.65477775
10325 8 1 0.0 25.25425815 23.19035895 24.44477775
10326 8 1 0.0 23.94425815 23.20035895 23.68477775
10327 8 2 0.0 26.08425815 23.84035895 25.89477775
10328 8 1 0.0 26.98425815 23.52035895 25.94477775
10329 8 1 0.0 25.67425815 23.51035895 26.69477775
10330 8 2 0.0 24.83425815 22.87035895 28.15477775
10331 8 1 0.0 23.94425815 23.22035895 28.19477775
10332 8 1 0.0 25.25425815 23.21035895 28.94477775
10333 8 2 0.0 22.14425815 19.22035895 28.26477775
10334 8 1 0.0 21.73425815 19.56035895 27.46477775
10335 8 1 0.0 23.04425815 19.55035895 28.22477775
10336 8 2 0.0 22.24425815 23.82035895 28.24477775
10337 8 1 0.0 22.20425815 24.77035895 28.21477775
10338 8 1 0.0 21.78425815 23.54035895 27.45477775
10339 8 2 0.0 24.75425815 20.10035895 23.75477775
10340 8 1 0.0 25.20425815 19.82035895 22.95477775
10341 8 1 0.0 24.78425815 21.05035895 23.72477775
10342 8 2 0.0 24.75425815 20.11035895 28.25477775
10343 8 1 0.0 24.78425815 21.07035895 28.22477775
10344 8 1 0.0 25.21425815 19.83035895 27.46477775
10345 8 2 0.0 20.88425815 22.99035895 30.49477775
10346 8 1 0.0 21.34425815 23.27035895 29.70477775
10347 8 1 0.0 20.89425815 22.04035895 30.46477775
10348 8 2 0.0 20.93425815 22.90035895 25.99477775
10349 8 1 0.0 20.03425815 23.23035895 25.95477775
10350 8 1 0.0 21.34425815 23.24035895 25.19477775
10351 8 2 0.0 22.24425815 23.80035895 23.73477775
10352 8 1 0.0 22.21425815 24.75035895 23.71477775
10353 8 1 0.0 21.78425815 23.52035895 22.94477775
10354 8 2 0.0 22.14425815 19.20035895 23.66477775
10355 8 1 0.0 23.04425815 19.53035895 23.70477775
10356 8 1 0.0 21.73425815 19.55035895 24.45477775
10357 8 2 0.0 26.09425815 19.25035895 26.01477775
10358 8 1 0.0 25.64425815 19.53035895 25.21477775
10359 8 1 0.0 26.09425815 18.29035895 25.96477775
10360 8 2 0.0 26.12425815 19.19035895 30.46477775
10361 8 1 0.0 25.64425815 19.53035895 31.22477775
10362 8 1 0.0 25.64425815 19.53035895 29.71477775
10363 8 2 0.0 26.06425815 23.79035895 30.44477775
10364 8 1 0.0 26.98425815 23.52035895 30.45477775
10365 8 1 0.0 26.09425815 24.75035895 30.45477775
10366 8 2 0.0 20.90425815 20.24035895 30.51477775
10367 8 1 0.0 20.01425815 19.89035895 30.48477775
10368 8 1 0.0 21.32425815 19.89035895 29.72477775

Bonds

1 1 1 2
2 1 1 3
3 1 4 5
4 1 4 6
5 1 7 8
6 1 7 9
7 1 10 11
8 1 10 12
9 1 13 14
10 1 13 15
11 1 16 17
12 1 16 18
13 1 19 20
14 1 19 21
15 1 22 23
16 1 22 24
17 1 25 26
18 1 25 27
19 1 28 29
20 1 28 30
21 1 31 32
22 1 31 33
23 1 34 35
24 1 34 36
25 1 37 38
26 1 37 39
27 1 40 41
28 1 40 42
29 1 43 44
30 1 43 45
31 1 46 47
32 1 46 48
33 1 49 50
34 1 49 51
35 1 52 53
36 1 52 54
37 1 55 56
38 1 55 57
39 1 58 59
40 1 58 60
41 1 61 62
42 1 61 63
43 1 64 65
44 1 64 66
45 1 67 68
46 1 67 69
47 1 70 71
48 1 70 72
49 1 73 74
50 1 73 75
51 1 76 77
52 1 76 78
53 1 79 80
54 1 79 81
55 1 82 83
56 1 82 84
57 1 85 86
58 1 85 87
59 1 88 89
60 1 88 90
61 1 91 92
62 1 91 93
63 1 94 95
64 1 94 96
65 1 97 98
66 1 97 99
67 1 100 101
68 1 100 102
69 1 103 104
70 1 103 105
71 1 106 107
72 1 106 108
73 1 109 110
74 1 109 111
75 1 112 113
76 1 112 114
77 1 115 116
78 1 115 117
79 1 118 119
80 1 118 120
81 1 121 122
82 1 121 123
83 1 124 125
84 1 124 126
85 1 127 128
86 1 127 129
87 1 130 131
88 1 130 132
89 1 133 134
90 1 133 135
91 1 136 137
92 1 136 138
93 1 139 140
94 1 139 141
95 1 142 143
96 1 142 144
97 1 145 146
98 1 145 147
99 1 148 149
100 1 148 150
101 1 151 152
102 1 151 153
103 1 154 155
104 1 154 156
105 1 157 158
106 1 157 159
107 1 160 161
108 1 160 162
109 1 163 164
110 1 163 165
111 1 166 167
112 1 166 168
113 1 169 170
114 1 169 171
115 1 172 173
116 1 172 174
117 1 175 176
118 1 175 177
119 1 178 179
120 1 178 180
121 1 181 182
122 1 181 183
123 1 184 185
124 1 184 186
125 1 187 188
126 1 187 189
127 1 190 191
128 1 190 192
129 1 193 194
130 1 193 195
131 1 196 197
132 1 196 198
133 1 199 200
134 1 199 201
135 1 202 203
136 1 202 204
137 1 205 206
138 1 205 207
139 1 208 209
140 1 208 210
141 1 211 212
142 1 211 213
143 1 214 215
144 1 214 216
145 1 217 218
146 1 217 219
147 1 220 221
148 1 220 222
149 1 223 224
150 1 223 225
151 1 226 227
152 1 226 228
153 1 229 230
154 1 229 231
155 1 232 233
156 1 232 234
157 1 235 236
158 1 235 237
159 1 238 239
160 1 238 240
161 1 241 242
162 1 241 243
163 1 244 245
164 1 244 246
165 1 247 248
166 1 247 249
167 1 250 251
168 1 250 252
169 1 253 254
170 1 253 255
171 1 256 257
172 1 256 258
173 1 259 260
174 1 259 261
175 1 262 263
176 1 262 264
177 1 265 266
178 1 265 267
179 1 268 269
180 1 268 270
181 1 271 272
182 1 271 273
183 1 274 275
184 1 274 276
185 1 277 278
186 1 277 279
187 1 280 281
188 1 280 282
189 1 283 284
190 1 283 285
191 1 286 287
192 1 286 288
193 1 289 290
194 1 289 291
195 1 292 293
196 1 292 294
197 1 295 296
198 1 295 297
199 1 298 299
200 1 298 300
201 1 301 302
202 1 301 303
203 1 304 305
204 1 304 306
205 1 307 308
206 1 307 309
207 1 310 311
208 1 310 312
209 1 313 314
210 1 313 315
211 1 316 317
212 1 316 318
213 1 319 320
214 1 319 321
215 1 322 323
216 1 322 324
217 1 325 326
218 1 325 327
219 1 328 329
220 1 328 330
221 1 331 332
222 1 331 333
223 1 334 335
224 1 334 336
225 1 337 338
226 1 337 339
227 1 340 341
228 1 340 342
229 1 343 344
230 1 343 345
231 1 346 347
232 1 346 348
233 1 349 350
234 1 349 351
235 1 352 353
236 1 352 354
237 1 355 356
238 1 355 357
239 1 358 359
240 1 358 360
241 1 361 362
242 1 361 363
243 1 364 365
244 1 364 366
245 1 367 368
246 1 367 369
247 1 370 371
248 1 370 372
249 1 373 374
250 1 373 375
251 1 376 377
252 1 376 378
253 1 379 380
254 1 379 381
255 1 382 383
256 1 382 384
257 1 385 386
258 1 385 387
259 1 388 389
260 1 388 390
261 1 391 392
262 1 391 393
263 1 394 395
264 1 394 396
265 1 397 398
266 1 397 399
267 1 400 401
268 1 400 402
269 1 403 404
270 1 403 405
271 1 406 407
272 1 406 408
273 1 409 410
274 1 409 411
275 1 412 413
276 1 412 414
277 1 415 416
278 1 415 417
279 1 418 419
280 1 418 420
281 1 421 422
282 1 421 423
283 1 424 425
284 1 424 426
285 1 427 428
286 1 427 429
287 1 430 431
288 1 430 432
289 1 433 434
290 1 433 435
291 1 436 437
292 1 436 438
293 1 439 440
294 1 439 441
295 1 442 443
296 1 442 444
297 1 445 446
298 1 445 447
299 1 448 449
300 1 448 450
301 1 451 452
302 1 451 453
303 1 454 455
304 1 454 456
305 1 457 458
306 1 457 459
307 1 460 461
308 1 460 462
309 1 463 464
310 1 463 465
311 1 466 467
312 1 466 468
313 1 469 470
314 1 469 471
315 1 472 473
316 1 472 474
317 1 475 476
318 1 475 477
319 1 478 479
320 1 478 480
321 1 481 482
322 1 481 483
323 1 484 485
324 1 484 486
325 1 487 488
326 1 487 489
327 1 490 491
328 1 490 492
329 1 493 494
330 1 493 495
331 1 496 497
332 1 496 498
333 1 499 500
334 1 499 501
335 1 502 503
336 1 502 504
337 1 505 506
338 1 505 507
339 1 508 509
340 1 508 510
341 1 511 512
342 1 511 513
343 1 514 515
344 1 514 516
345 1 517 518
346 1 517 519
347 1 520 521
348 1 520 522
349 1 523 524
350 1 523 525
351 1 526 527
352 1 526 528
353 1 529 530
354 1 529 531
355 1 532 533
356 1 532 534
357 1 535 536
358 1 535 537
359 1 538 539
360 1 538 540
361 1 541 542
362 1 541 543
363 1 544 545
364 1 544 546
365 1 547 548
366 1 547 549
367 1 550 551
368 1 550 552
369 1 553 554
370 1 553 555
371 1 556 557
372 1 556 558
373 1 559 560
374 1 559 561
375 1 562 563
376 1 562 564
377 1 565 566
378 1 565 567
379 1 568 569
380 1 568 570
381 1 571 572
382 1 571 573
383 1 574 575
384 1 574 576
385 1 577 578
386 1 577 579
387 1 580 581
388 1 580 582
389 1 583 584
390 1 583 585
391 1 586 587
392 1 586 588
393 1 589 590
394 1 589 591
395 1 592 593
396 1 592 594
397 1 595 596
398 1 595 597
399 1 598 599
400 1 598 600
401 1 601 602
402 1 601 603
403 1 604 605
404 1 604 606
405 1 607 608
406 1 607 609
407 1 610 611
408 1 610 612
409 1 613 614
410 1 613 615
411 1 616 617
412 1 616 618
413 1 619 620
414 1 619 621
415 1 622 623
416 1 622 624
417 1 625 626
418 1 625 627
419 1 628 629
420 1 628 630
421 1 631 632
422 1 631 633
423 1 634 635
424 1 634 636
425 1 637 638
426 1 637 639
427 1 640 641
428 1 640 642
429 1 643 644
430 1 643 645
431 1 646 647
432 1 646 648
433 1 649 650
434 1 649 651
435 1 652 653
436 1 652 654
437 1 655 656
438 1 655 657
439 1 658 659
440 1 658 660
441 1 661 662
442 1 661 663
443 1 664 665
444 1 664 666
445 1 667 668
446 1 667 669
447 1 670 671
448 1 670 672
449 1 673 674
450 1 673 675
451 1 676 677
452 1 676 678
453 1 679 680
454 1 679 681
455 1 682 683
456 1 682 684
457 1 685 686
458 1 685 687
459 1 688 689
460 1 688 690
461 1 691 692
462 1 691 693
463 1 694 695
464 1 694 696
465 1 697 698
466 1 697 699
467 1 700 701
468 1 700 702
469 1 703 704
470 1 703 705
471 1 706 707
472 1 706 708
473 1 709 710
474 1 709 711
475 1 712 713
476 1 712 714
477 1 715 716
478 1 715 717
479 1 718 719
480 1 718 720
481 1 721 722
482 1 721 723
483 1 724 725
484 1 724 726
485 1 727 728
486 1 727 729
487 1 730 731
488 1 730 732
489 1 733 734
490 1 733 735
491 1 736 737
492 1 736 738
493 1 739 740
494 1 739 741
495 1 742 743
496 1 742 744
497 1 745 746
498 1 745 747
499 1 748 749
500 1 748 750
501 1 751 752
502 1 751 753
503 1 754 755
504 1 754 756
505 1 757 758
506 1 757 759
507 1 760 761
508 1 760 762
509 1 763 764
510 1 763 765
511 1 766 767
512 1 766 768
513 1 769 770
514 1 769 771
515 1 772 773
516 1 772 774
517 1 775 776
518 1 775 777
519 1 778 779
520 1 778 780
521 1 781 782
522 1 781 783
523 1 784 785
524 1 784 786
525 1 787 788
526 1 787 789
527 1 790 791
528 1 790 792
529 1 793 794
530 1 793 795
531 1 796 797
532 1 796 798
533 1 799 800
534 1 799 801
535 1 802 803
536 1 802 804
537 1 805 806
538 1 805 807
539 1 808 809
540 1 808 810
541 1 811 812
542 1 811 813
543 1 814 815
544 1 814 816
545 1 817 818
546 1 817 819
547 1 820 821
548 1 820 822
549 1 823 824
550 1 823 825
551 1 826 827
552 1 826 828
553 1 829 830
554 1 829 831
555 1 832 833
556 1 832 834
557 1 835 836
558 1 835 837
559 1 838 839
560 1 838 840
561 1 841 842
562 1 841 843
563 1 844 845
564 1 844 846
565 1 847 848
566 1 847 849
567 1 850 851
568 1 850 852
569 1 853 854
570 1 853 855
571 1 856 857
572 1 856 858
573 1 859 860
574 1 859 861
575 1 862 863
576 1 862 864
577 1 865 866
578 1 865 867
579 1 868 869
580 1 868 870
581 1 871 872
582 1 871 873
583 1 874 875
584 1 874 876
585 1 877 878
586 1 877 879
587 1 880 881
588 1 880 882
589 1 883 884
590 1 883 885
591 1 886 887
592 1 886 888
593 1 889 890
594 1 889 891
595 1 892 893
596 1 892 894
597 1 895 896
598 1 895 897
599 1 898 899
600 1 898 900
601 1 901 902
602 1 901 903
603 1 904 905
604 1 904 906
605 1 907 908
606 1 907 909
607 1 910 911
608 1 910 912
609 1 913 914
610 1 913 915
611 1 916 917
612 1 916 918
613 1 919 920
614 1 919 921
615 1 922 923
616 1 922 924
617 1 925 926
618 1 925 927
619 1 928 929
620 1 928 930
621 1 931 932
622 1 931 933
623 1 934 935
624 1 934 936
625 1 937 938
626 1 937 939
627 1 940 941
628 1 940 942
629 1 943 944
630 1 943 945
631 1 946 947
632 1 946 948
633 1 949 950
634 1 949 951
635 1 952 953
636 1 952 954
637 1 955 956
638 1 955 957
639 1 958 959
640 1 958 960
641 1 961 962
642 1 961 963
643 1 964 965
644 1 964 966
645 1 967 968
646 1 967 969
647 1 970 971
648 1 970 972
649 1 973 974
650 1 973 975
651 1 976 977
652 1 976 978
653 1 979 980
654 1 979 981
655 1 982 983
656 1 982 984
657 1 985 986
658 1 985 987
659 1 988 989
660 1 988 990
661 1 991 992
662 1 991 993
663 1 994 995
664 1 994 996
665 1 997 998
666 1 997 999
667 1 1000 1001
668 1 1000 1002
669 1 1003 1004
670 1 1003 1005
671 1 1006 1007
672 1 1006 1008
673 1 1009 1010
674 1 1009 1011
675 1 1012 1013
676 1 1012 1014
677 1 1015 1016
678 1 1015 1017
679 1 1018 1019
680 1 1018 1020
681 1 1021 1022
682 1 1021 1023
683 1 1024 1025
684 1 1024 1026
685 1 1027 1028
686 1 1027 1029
687 1 1030 1031
688 1 1030 1032
689 1 1033 1034
690 1 1033 1035
691 1 1036 1037
692 1 1036 1038
693 1 1039 1040
694 1 1039 1041
695 1 1042 1043
696 1 1042 1044
697 1 1045 1046
698 1 1045 1047
699 1 1048 1049
700 1 1048 1050
701 1 1051 1052
702 1 1051 1053
703 1 1054 1055
704 1 1054 1056
705 1 1057 1058
706 1 1057 1059
707 1 1060 1061
708 1 1060 1062
709 1 1063 1064
710 1 1063 1065
711 1 1066 1067
712 1 1066 1068
713 1 1069 1070
714 1 1069 1071
715 1 1072 1073
716 1 1072 1074
717 1 1075 1076
718 1 1075 1077
719 1 1078 1079
720 1 1078 1080
721 1 1081 1082
722 1 1081 1083
723 1 1084 1085
724 1 1084 1086
725 1 1087 1088
726 1 1087 1089
727 1 1090 1091
728 1 1090 1092
729 1 1093 1094
730 1 1093 1095
731 1 1096 1097
732 1 1096 1098
733 1 1099 1100
734 1 1099 1101
735 1 1102 1103
736 1 1102 1104
737 1 1105 1106
738 1 1105 1107
739 1 1108 1109
740 1 1108 1110
741 1 1111 1112
742 1 1111 1113
743 1 1114 1115
744 1 1114 1116
745 1 1117 1118
746 1 1117 1119
